
     Program POST-PROC v.7.3 starts on 15Dec2024 at 20: 7:15 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     5734 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/LiB2.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         745     745    223                18961    18961    3051

     Using Slab Decomposition


     Calling punch_plot, plot_num =   0
     Writing data to file  LiB2.rho.out
     Reading data from file  LiB2.rho.out

     Writing data to be plotted to file LiB2.rho.xsf
     Plot Type: 3D                     Output format: XCrySDen     

     POST-PROC    :      0.51s CPU      0.59s WALL


   This run was terminated on:  20: 7:15  15Dec2024            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
78E+00  1.762893265E+00  1.976668078E+00  1.762893265E+00
  1.491576244E-02  1.406932344E-02  1.348134387E-02  1.312052862E-02  1.293153183E-02
  1.285574366E-02  1.285574366E-02  1.293153183E-02  1.276899659E-02  1.293153183E-02
  1.329204620E-02  1.391597467E-02  1.482970697E-02  1.602025248E-02  1.744965466E-02
  1.907081770E-02  2.083333481E-02  2.267901702E-02  2.453613584E-02  2.632028387E-02
  2.794171657E-02  2.931383899E-02  3.035932633E-02  3.101511979E-02  3.123876766E-02
  3.101511979E-02  3.035932633E-02  2.931383899E-02  2.794171657E-02  2.632028387E-02
  2.453613584E-02  2.267901702E-02  2.083333481E-02  1.907081770E-02  1.744965466E-02
  1.602025248E-02  1.482970697E-02  1.391597467E-02  1.329204620E-02  1.293153183E-02
  1.276899659E-02  1.271982800E-02  1.271272508E-02  1.271982800E-02  1.272363429E-02
  1.271982800E-02  1.285574366E-02  1.323341462E-02  1.391597467E-02  1.491576244E-02
  1.620390530E-02  1.773012367E-02  1.943797638E-02  2.126782873E-02  2.315163060E-02
  2.500915672E-02  2.675093161E-02  2.828569486E-02  2.952786743E-02  3.040353751E-02
  3.085673387E-02  3.085673387E-02  3.040353751E-02  2.952786743E-02  2.828569486E-02
  2.675093161E-02  2.500915672E-02  2.315163060E-02  2.126782873E-02  1.943797638E-02
  1.773012367E-02  1.620390530E-02  1.491576244E-02  1.391597467E-02  1.323341462E-02
  1.285574366E-02  1.271982800E-02  1.272363429E-02  1.276002983E-02  1.276002983E-02
  1.286543366E-02  1.276002983E-02  1.271272508E-02  1.285574366E-02  1.329204620E-02
  1.406932344E-02  1.517996456E-02  1.657877155E-02  1.820421838E-02  1.999089840E-02
  2.187018864E-02  2.376565306E-02  2.559134771E-02  2.725569665E-02  2.866836915E-02
  2.974718585E-02  3.042477929E-02  3.065598950E-02  3.042477929E-02  2.974718585E-02
  2.866836915E-02  2.725569665E-02  2.559134771E-02  2.376565306E-02  2.187018864E-02
  1.999089840E-02  1.820421838E-02  1.657877155E-02  1.517996456E-02  1.406932344E-02
  1.329204620E-02  1.285574366E-02  1.271272508E-02  1.276002983E-02  1.286543366E-02
  1.291555095E-02  1.304094272E-02  1.291555095E-02  1.276002983E-02  1.271982800E-02
  1.293153183E-02  1.348134387E-02  1.439235887E-02  1.563541007E-02  1.715108850E-02
  1.886934349E-02  2.071822319E-02  2.262268412E-02  2.450077546E-02  2.626343669E-02
  2.781892900E-02  2.907958180E-02  2.996896221E-02  3.042936831E-02  3.042936831E-02
  2.996896221E-02  2.907958180E-02  2.781892900E-02  2.626343669E-02  2.450077546E-02
  2.262268412E-02  2.071822319E-02  1.886934349E-02  1.715108850E-02  1.563541007E-02
  1.439235887E-02  1.348134387E-02  1.293153183E-02  1.271982800E-02  1.276002983E-02
  1.291555095E-02  1.304094272E-02  1.872611860E-02  1.830517331E-02  1.721121079E-02
  1.584707942E-02  1.463632650E-02  1.386860050E-02  1.366318613E-02  1.400436724E-02
  1.479605077E-02  1.591258551E-02  1.723416023E-02  1.866064556E-02  2.010849103E-02
  2.150199437E-02  2.276781952E-02  2.383572416E-02  2.464426772E-02  2.514745855E-02
  2.531811323E-02  2.514745855E-02  2.464426772E-02  2.383572416E-02  2.276781952E-02
  2.150199437E-02  2.010849103E-02  1.866064556E-02  1.723416023E-02  1.591258551E-02
  1.479605077E-02  1.400436724E-02  1.366318613E-02  1.386860050E-02  1.463632650E-02
  1.584707942E-02  1.721121079E-02  1.830517331E-02  1.830517331E-02  1.830517331E-02
  1.754962275E-02  1.633249033E-02  1.507239880E-02  1.412284648E-02  1.368072137E-02
  1.379087085E-02  1.439253254E-02  1.537239743E-02  1.660821025E-02  1.799269548E-02
  1.943711588E-02  2.086395210E-02  2.219955321E-02  2.337210180E-02  2.431521964E-02
  2.497458832E-02  2.531329170E-02  2.531329170E-02  2.497458832E-02  2.431521964E-02
  2.337210180E-02  2.219955321E-02  2.086395210E-02  1.943711588E-02  1.799269548E-02
  1.660821025E-02  1.537239743E-02  1.439253254E-02  1.379087085E-02  1.368072137E-02
  1.412284648E-02  1.507239880E-02  1.633249033E-02  1.754962275E-02  1.721121079E-02
  1.754962275E-02  1.721121079E-02  1.633249033E-02  1.524294992E-02  1.429725452E-02
  1.374633380E-02  1.369805869E-02  1.414007884E-02  1.498646835E-02  1.612485882E-02
  1.744858499E-02  1.886750540E-02  2.030384213E-02  2.168468703E-02  2.293843764E-02
  2.399642015E-02  2.479823792E-02  2.529789800E-02  2.546751359E-02  2.529789800E-02
  2.479823792E-02  2.399642015E-02  2.293843764E-02  2.168468703E-02  2.030384213E-02
  1.886750540E-02  1.744858499E-02  1.612485882E-02  1.498646835E-02  1.414007884E-02
  1.369805869E-02  1.374633380E-02  1.429725452E-02  1.524294992E-02  1.633249033E-02
  1.584707942E-02  1.633249033E-02  1.633249033E-02  1.584707942E-02  1.507239880E-02
  1.429725452E-02  1.377875779E-02  1.366951092E-02  1.400715713E-02  1.474317450E-02
  1.578612747E-02  1.703851393E-02  1.841427801E-02  1.983852571E-02  2.124076090E-02
  2.255087580E-02  2.369994061E-02  2.462433084E-02  2.527136688E-02  2.560419499E-02
  2.560419499E-02  2.527136688E-02  2.462433084E-02  2.369994061E-02  2.255087580E-02
  2.124076090E-02  1.983852571E-02  1.841427801E-02  1.703851393E-02  1.578612747E-02
  1.474317450E-02  1.400715713E-02  1.366951092E-02  1.377875779E-02  1.429725452E-02
  1.507239880E-02  1.463632650E-02  1.507239880E-02  1.524294992E-02  1.507239880E-02
  1.463632650E-02  1.412284648E-02  1.374633380E-02  1.366951092E-02  1.396643106E-02
  1.462694951E-02  1.558741837E-02  1.676642830E-02  1.808710911E-02  1.948102748E-02
  2.088254205E-02  2.222454178E-02  2.343921509E-02  2.446195177E-02  2.523632647E-02
  2.571893664E-02  2.588282850E-02  2.571893664E-02  2.523632647E-02  2.446195177E-02
  2.343921509E-02  2.222454178E-02  2.088254205E-02  1.948102748E-02  1.808710911E-02
  1.676642830E-02  1.558741837E-02  1.462694951E-02  1.396643106E-02  1.366951092E-02
  1.374633380E-02  1.412284648E-02  1.386860050E-02  1.412284648E-02  1.429725452E-02
  1.429725452E-02  1.412284648E-02  1.386860050E-02  1.368072137E-02  1.369805869E-02
  1.400715713E-02  1.462694951E-02  1.552218374E-02  1.663142798E-02  1.789037550E-02
  1.923954843E-02  2.062039023E-02  2.197067909E-02  2.322515853E-02  2.431988153E-02
  2.519713618E-02  2.580975624E-02  2.612456980E-02  2.612456980E-02  2.580975624E-02
  2.519713618E-02  2.431988153E-02  2.322515853E-02  2.197067909E-02  2.062039023E-02
  1.923954843E-02  1.789037550E-02  1.663142798E-02  1.552218374E-02  1.462694951E-02
  1.400715713E-02  1.369805869E-02  1.368072137E-02  1.366318613E-02  1.368072137E-02
  1.374633380E-02  1.377875779E-02  1.374633380E-02  1.368072137E-02  1.366318613E-02
  1.379087085E-02  1.414007884E-02  1.474317450E-02  1.558741837E-02  1.663142798E-02
  1.782485530E-02  1.911811349E-02  2.046072381E-02  2.179680557E-02  2.306519372E-02
  2.420416989E-02  2.515683436E-02  2.587489965E-02  2.632136797E-02  2.647286024E-02
  2.632136797E-02  2.587489965E-02  2.515683436E-02  2.420416989E-02  2.306519372E-02
  2.179680557E-02  2.046072381E-02  1.911811349E-02  1.782485530E-02  1.663142798E-02
  1.558741837E-02  1.474317450E-02  1.414007884E-02  1.379087085E-02  1.400436724E-02
  1.379087085E-02  1.369805869E-02  1.366951092E-02  1.366951092E-02  1.369805869E-02
  1.379087085E-02  1.400436724E-02  1.439253254E-02  1.498646835E-02  1.578612747E-02
  1.676642830E-02  1.789037550E-02  1.911811349E-02  2.040710816E-02  2.170825747E-02
  2.296542280E-02  2.412026383E-02  2.511840842E-02  2.591307675E-02  2.646632610E-02
  2.675043340E-02  2.675043340E-02  2.646632610E-02  2.591307675E-02  2.511840842E-02
  2.412026383E-02  2.296542280E-02  2.170825747E-02  2.040710816E-02  1.911811349E-02
  1.789037550E-02  1.676642830E-02  1.578612747E-02  1.498646835E-02  1.439253254E-02
  1.479605077E-02  1.439253254E-02  1.414007884E-02  1.400715713E-02  1.396643106E-02
  1.400715713E-02  1.414007884E-02  1.439253254E-02  1.479605077E-02  1.537239743E-02
  1.612485882E-02  1.703851393E-02  1.808710911E-02  1.923954843E-02  2.046072381E-02
  2.170825747E-02  2.293135322E-02  2.407529744E-02  2.508871916E-02  2.592809716E-02
  2.655779513E-02  2.694909268E-02  2.708197962E-02  2.694909268E-02  2.655779513E-02
  2.592809716E-02  2.508871916E-02  2.407529744E-02  2.293135322E-02  2.170825747E-02
  2.046072381E-02  1.923954843E-02  1.808710911E-02  1.703851393E-02  1.612485882E-02
  1.537239743E-02  1.591258551E-02  1.537239743E-02  1.498646835E-02  1.474317450E-02
  1.462694951E-02  1.462694951E-02  1.474317450E-02  1.498646835E-02  1.537239743E-02
  1.591258551E-02  1.660821025E-02  1.744858499E-02  1.841427801E-02  1.948102748E-02
  2.062039023E-02  2.179680557E-02  2.296542280E-02  2.407529744E-02  2.507726283E-02
  2.593056337E-02  2.660357165E-02  2.707053608E-02  2.731040427E-02  2.731040427E-02
  2.707053608E-02  2.660357165E-02  2.593056337E-02  2.507726283E-02  2.407529744E-02
  2.296542280E-02  2.179680557E-02  2.062039023E-02  1.948102748E-02  1.841427801E-02
  1.744858499E-02  1.660821025E-02  1.723416023E-02  1.660821025E-02  1.612485882E-02
  1.578612747E-02  1.558741837E-02  1.552218374E-02  1.558741837E-02  1.578612747E-02
  1.612485882E-02  1.660821025E-02  1.723416023E-02  1.799269548E-02  1.886750540E-02
  1.983852571E-02  2.088254205E-02  2.197067909E-02  2.306519372E-02  2.412026383E-02
  2.508871916E-02  2.593056337E-02  2.661665911E-02  2.712582943E-02  2.744057249E-02
  2.754728573E-02  2.744057249E-02  2.712582943E-02  2.661665911E-02  2.593056337E-02
  2.508871916E-02  2.412026383E-02  2.306519372E-02  2.197067909E-02  2.088254205E-02
  1.983852571E-02  1.886750540E-02  1.799269548E-02  1.866064556E-02  1.799269548E-02
  1.744858499E-02  1.703851393E-02  1.676642830E-02  1.663142798E-02  1.663142798E-02
  1.676642830E-02  1.703851393E-02  1.744858499E-02  1.799269548E-02  1.866064556E-02
  1.943711588E-02  2.030384213E-02  2.124076090E-02  2.222454178E-02  2.322515853E-02
  2.420416989E-02  2.511840842E-02  2.592809716E-02  2.660357165E-02  2.712582943E-02
  2.748230827E-02  2.766348952E-02  2.766348952E-02  2.748230827E-02  2.712582943E-02
  2.660357165E-02  2.592809716E-02  2.511840842E-02  2.420416989E-02  2.322515853E-02
  2.222454178E-02  2.124076090E-02  2.030384213E-02  1.943711588E-02  2.010849103E-02
  1.943711588E-02  1.886750540E-02  1.841427801E-02  1.808710911E-02  1.789037550E-02
  1.782485530E-02  1.789037550E-02  1.808710911E-02  1.841427801E-02  1.886750540E-02
  1.943711588E-02  2.010849103E-02  2.086395210E-02  2.168468703E-02  2.255087580E-02
  2.343921509E-02  2.431988153E-02  2.515683436E-02  2.591307675E-02  2.655779513E-02
  2.707053608E-02  2.744057249E-02  2.766348952E-02  2.773788776E-02  2.766348952E-02
  2.744057249E-02  2.707053608E-02  2.655779513E-02  2.591307675E-02  2.515683436E-02
  2.431988153E-02  2.343921509E-02  2.255087580E-02  2.168468703E-02  2.086395210E-02
  2.150199437E-02  2.086395210E-02  2.030384213E-02  1.983852571E-02  1.948102748E-02
  1.923954843E-02  1.911811349E-02  1.911811349E-02  1.923954843E-02  1.948102748E-02
  1.983852571E-02  2.030384213E-02  2.086395210E-02  2.150199437E-02  2.219955321E-02
  2.293843764E-02  2.369994061E-02  2.446195177E-02  2.519713618E-02  2.587489965E-02
  2.646632610E-02  2.694909268E-02  2.731040427E-02  2.754728573E-02  2.766348952E-02
  2.766348952E-02  2.754728573E-02  2.731040427E-02  2.694909268E-02  2.646632610E-02
  2.587489965E-02  2.519713618E-02  2.446195177E-02  2.369994061E-02  2.293843764E-02
  2.219955321E-02  2.276781952E-02  2.219955321E-02  2.168468703E-02  2.124076090E-02
  2.088254205E-02  2.062039023E-02  2.046072381E-02  2.040710816E-02  2.046072381E-02
  2.062039023E-02  2.088254205E-02  2.124076090E-02  2.168468703E-02  2.219955321E-02
  2.276781952E-02  2.337210180E-02  2.399642015E-02  2.462433084E-02  2.523632647E-02
  2.580975624E-02  2.632136797E-02  2.675043340E-02  2.708197962E-02  2.731040427E-02
  2.744057249E-02  2.748230827E-02  2.744057249E-02  2.731040427E-02  2.708197962E-02
  2.675043340E-02  2.632136797E-02  2.580975624E-02  2.523632647E-02  2.462433084E-02
  2.399642015E-02  2.337210180E-02  2.383572416E-02  2.337210180E-02  2.293843764E-02
  2.255087580E-02  2.222454178E-02  2.197067909E-02  2.179680557E-02  2.170825747E-02
  2.170825747E-02  2.179680557E-02  2.197067909E-02  2.222454178E-02  2.255087580E-02
  2.293843764E-02  2.337210180E-02  2.383572416E-02  2.431521964E-02  2.479823792E-02
  2.527136688E-02  2.571893664E-02  2.612456980E-02  2.647286024E-02  2.675043340E-02
  2.694909268E-02  2.707053608E-02  2.712582943E-02  2.712582943E-02  2.707053608E-02
  2.694909268E-02  2.675043340E-02  2.647286024E-02  2.612456980E-02  2.571893664E-02
  2.527136688E-02  2.479823792E-02  2.431521964E-02  2.464426772E-02  2.431521964E-02
  2.399642015E-02  2.369994061E-02  2.343921509E-02  2.322515853E-02  2.306519372E-02
  2.296542280E-02  2.293135322E-02  2.296542280E-02  2.306519372E-02  2.322515853E-02
  2.343921509E-02  2.369994061E-02  2.399642015E-02  2.431521964E-02  2.464426772E-02
  2.497458832E-02  2.529789800E-02  2.560419499E-02  2.588282850E-02  2.612456980E-02
  2.632136797E-02  2.646632610E-02  2.655779513E-02  2.660357165E-02  2.661665911E-02
  2.660357165E-02  2.655779513E-02  2.646632610E-02  2.632136797E-02  2.612456980E-02
  2.588282850E-02  2.560419499E-02  2.529789800E-02  2.497458832E-02  2.514745855E-02
  2.497458832E-02  2.479823792E-02  2.462433084E-02  2.446195177E-02  2.431988153E-02
  2.420416989E-02  2.412026383E-02  2.407529744E-02  2.407529744E-02  2.412026383E-02
  2.420416989E-02  2.431988153E-02  2.446195177E-02  2.462433084E-02  2.479823792E-02
  2.497458832E-02  2.514745855E-02  2.531329170E-02  2.546751359E-02  2.560419499E-02
  2.571893664E-02  2.580975624E-02  2.587489965E-02  2.591307675E-02  2.592809716E-02
  2.593056337E-02  2.593056337E-02  2.592809716E-02  2.591307675E-02  2.587489965E-02
  2.580975624E-02  2.571893664E-02  2.560419499E-02  2.546751359E-02  2.531329170E-02
  2.531811323E-02  2.531329170E-02  2.529789800E-02  2.527136688E-02  2.523632647E-02
  2.519713618E-02  2.515683436E-02  2.511840842E-02  2.508871916E-02  2.507726283E-02
  2.508871916E-02  2.511840842E-02  2.515683436E-02  2.519713618E-02  2.523632647E-02
  2.527136688E-02  2.529789800E-02  2.531329170E-02  2.531811323E-02  2.531329170E-02
  2.529789800E-02  2.527136688E-02  2.523632647E-02  2.519713618E-02  2.515683436E-02
  2.511840842E-02  2.508871916E-02  2.507726283E-02  2.508871916E-02  2.511840842E-02
  2.515683436E-02  2.519713618E-02  2.523632647E-02  2.527136688E-02  2.529789800E-02
  2.531329170E-02  2.514745855E-02  2.531329170E-02  2.546751359E-02  2.560419499E-02
  2.571893664E-02  2.580975624E-02  2.587489965E-02  2.591307675E-02  2.592809716E-02
  2.593056337E-02  2.593056337E-02  2.592809716E-02  2.591307675E-02  2.587489965E-02
  2.580975624E-02  2.571893664E-02  2.560419499E-02  2.546751359E-02  2.531329170E-02
  2.514745855E-02  2.497458832E-02  2.479823792E-02  2.462433084E-02  2.446195177E-02
  2.431988153E-02  2.420416989E-02  2.412026383E-02  2.407529744E-02  2.407529744E-02
  2.412026383E-02  2.420416989E-02  2.431988153E-02  2.446195177E-02  2.462433084E-02
  2.479823792E-02  2.497458832E-02  2.464426772E-02  2.497458832E-02  2.529789800E-02
  2.560419499E-02  2.588282850E-02  2.612456980E-02  2.632136797E-02  2.646632610E-02
  2.655779513E-02  2.660357165E-02  2.661665911E-02  2.660357165E-02  2.655779513E-02
  2.646632610E-02  2.632136797E-02  2.612456980E-02  2.588282850E-02  2.560419499E-02
  2.529789800E-02  2.497458832E-02  2.464426772E-02  2.431521964E-02  2.399642015E-02
  2.369994061E-02  2.343921509E-02  2.322515853E-02  2.306519372E-02  2.296542280E-02
  2.293135322E-02  2.296542280E-02  2.306519372E-02  2.322515853E-02  2.343921509E-02
  2.369994061E-02  2.399642015E-02  2.431521964E-02  2.383572416E-02  2.431521964E-02
  2.479823792E-02  2.527136688E-02  2.571893664E-02  2.612456980E-02  2.647286024E-02
  2.675043340E-02  2.694909268E-02  2.707053608E-02  2.712582943E-02  2.712582943E-02
  2.707053608E-02  2.694909268E-02  2.675043340E-02  2.647286024E-02  2.612456980E-02
  2.571893664E-02  2.527136688E-02  2.479823792E-02  2.431521964E-02  2.383572416E-02
  2.337210180E-02  2.293843764E-02  2.255087580E-02  2.222454178E-02  2.197067909E-02
  2.179680557E-02  2.170825747E-02  2.170825747E-02  2.179680557E-02  2.197067909E-02
  2.222454178E-02  2.255087580E-02  2.293843764E-02  2.337210180E-02  2.276781952E-02
  2.337210180E-02  2.399642015E-02  2.462433084E-02  2.523632647E-02  2.580975624E-02
  2.632136797E-02  2.675043340E-02  2.708197962E-02  2.731040427E-02  2.744057249E-02
  2.748230827E-02  2.744057249E-02  2.731040427E-02  2.708197962E-02  2.675043340E-02
  2.632136797E-02  2.580975624E-02  2.523632647E-02  2.462433084E-02  2.399642015E-02
  2.337210180E-02  2.276781952E-02  2.219955321E-02  2.168468703E-02  2.124076090E-02
  2.088254205E-02  2.062039023E-02  2.046072381E-02  2.040710816E-02  2.046072381E-02
  2.062039023E-02  2.088254205E-02  2.124076090E-02  2.168468703E-02  2.219955321E-02
  2.150199437E-02  2.219955321E-02  2.293843764E-02  2.369994061E-02  2.446195177E-02
  2.519713618E-02  2.587489965E-02  2.646632610E-02  2.694909268E-02  2.731040427E-02
  2.754728573E-02  2.766348952E-02  2.766348952E-02  2.754728573E-02  2.731040427E-02
  2.694909268E-02  2.646632610E-02  2.587489965E-02  2.519713618E-02  2.446195177E-02
  2.369994061E-02  2.293843764E-02  2.219955321E-02  2.150199437E-02  2.086395210E-02
  2.030384213E-02  1.983852571E-02  1.948102748E-02  1.923954843E-02  1.911811349E-02
  1.911811349E-02  1.923954843E-02  1.948102748E-02  1.983852571E-02  2.030384213E-02
  2.086395210E-02  2.010849103E-02  2.086395210E-02  2.168468703E-02  2.255087580E-02
  2.343921509E-02  2.431988153E-02  2.515683436E-02  2.591307675E-02  2.655779513E-02
  2.707053608E-02  2.744057249E-02  2.766348952E-02  2.773788776E-02  2.766348952E-02
  2.744057249E-02  2.707053608E-02  2.655779513E-02  2.591307675E-02  2.515683436E-02
  2.431988153E-02  2.343921509E-02  2.255087580E-02  2.168468703E-02  2.086395210E-02
  2.010849103E-02  1.943711588E-02  1.886750540E-02  1.841427801E-02  1.808710911E-02
  1.789037550E-02  1.782485530E-02  1.789037550E-02  1.808710911E-02  1.841427801E-02
  1.886750540E-02  1.943711588E-02  1.866064556E-02  1.943711588E-02  2.030384213E-02
  2.124076090E-02  2.222454178E-02  2.322515853E-02  2.420416989E-02  2.511840842E-02
  2.592809716E-02  2.660357165E-02  2.712582943E-02  2.748230827E-02  2.766348952E-02
  2.766348952E-02  2.748230827E-02  2.712582943E-02  2.660357165E-02  2.592809716E-02
  2.511840842E-02  2.420416989E-02  2.322515853E-02  2.222454178E-02  2.124076090E-02
  2.030384213E-02  1.943711588E-02  1.866064556E-02  1.799269548E-02  1.744858499E-02
  1.703851393E-02  1.676642830E-02  1.663142798E-02  1.663142798E-02  1.676642830E-02
  1.703851393E-02  1.744858499E-02  1.799269548E-02  1.723416023E-02  1.799269548E-02
  1.886750540E-02  1.983852571E-02  2.088254205E-02  2.197067909E-02  2.306519372E-02
  2.412026383E-02  2.508871916E-02  2.593056337E-02  2.661665911E-02  2.712582943E-02
  2.744057249E-02  2.754728573E-02  2.744057249E-02  2.712582943E-02  2.661665911E-02
  2.593056337E-02  2.508871916E-02  2.412026383E-02  2.306519372E-02  2.197067909E-02
  2.088254205E-02  1.983852571E-02  1.886750540E-02  1.799269548E-02  1.723416023E-02
  1.660821025E-02  1.612485882E-02  1.578612747E-02  1.558741837E-02  1.552218374E-02
  1.558741837E-02  1.578612747E-02  1.612485882E-02  1.660821025E-02  1.591258551E-02
  1.660821025E-02  1.744858499E-02  1.841427801E-02  1.948102748E-02  2.062039023E-02
  2.179680557E-02  2.296542280E-02  2.407529744E-02  2.507726283E-02  2.593056337E-02
  2.660357165E-02  2.707053608E-02  2.731040427E-02  2.731040427E-02  2.707053608E-02
  2.660357165E-02  2.593056337E-02  2.507726283E-02  2.407529744E-02  2.296542280E-02
  2.179680557E-02  2.062039023E-02  1.948102748E-02  1.841427801E-02  1.744858499E-02
  1.660821025E-02  1.591258551E-02  1.537239743E-02  1.498646835E-02  1.474317450E-02
  1.462694951E-02  1.462694951E-02  1.474317450E-02  1.498646835E-02  1.537239743E-02
  1.479605077E-02  1.537239743E-02  1.612485882E-02  1.703851393E-02  1.808710911E-02
  1.923954843E-02  2.046072381E-02  2.170825747E-02  2.293135322E-02  2.407529744E-02
  2.508871916E-02  2.592809716E-02  2.655779513E-02  2.694909268E-02  2.708197962E-02
  2.694909268E-02  2.655779513E-02  2.592809716E-02  2.508871916E-02  2.407529744E-02
  2.293135322E-02  2.170825747E-02  2.046072381E-02  1.923954843E-02  1.808710911E-02
  1.703851393E-02  1.612485882E-02  1.537239743E-02  1.479605077E-02  1.439253254E-02
  1.414007884E-02  1.400715713E-02  1.396643106E-02  1.400715713E-02  1.414007884E-02
  1.439253254E-02  1.400436724E-02  1.439253254E-02  1.498646835E-02  1.578612747E-02
  1.676642830E-02  1.789037550E-02  1.911811349E-02  2.040710816E-02  2.170825747E-02
  2.296542280E-02  2.412026383E-02  2.511840842E-02  2.591307675E-02  2.646632610E-02
  2.675043340E-02  2.675043340E-02  2.646632610E-02  2.591307675E-02  2.511840842E-02
  2.412026383E-02  2.296542280E-02  2.170825747E-02  2.040710816E-02  1.911811349E-02
  1.789037550E-02  1.676642830E-02  1.578612747E-02  1.498646835E-02  1.439253254E-02
  1.400436724E-02  1.379087085E-02  1.369805869E-02  1.366951092E-02  1.366951092E-02
  1.369805869E-02  1.379087085E-02  1.366318613E-02  1.379087085E-02  1.414007884E-02
  1.474317450E-02  1.558741837E-02  1.663142798E-02  1.782485530E-02  1.911811349E-02
  2.046072381E-02  2.179680557E-02  2.306519372E-02  2.420416989E-02  2.515683436E-02
  2.587489965E-02  2.632136797E-02  2.647286024E-02  2.632136797E-02  2.587489965E-02
  2.515683436E-02  2.420416989E-02  2.306519372E-02  2.179680557E-02  2.046072381E-02
  1.911811349E-02  1.782485530E-02  1.663142798E-02  1.558741837E-02  1.474317450E-02
  1.414007884E-02  1.379087085E-02  1.366318613E-02  1.368072137E-02  1.374633380E-02
  1.377875779E-02  1.374633380E-02  1.368072137E-02  1.386860050E-02  1.368072137E-02
  1.369805869E-02  1.400715713E-02  1.462694951E-02  1.552218374E-02  1.663142798E-02
  1.789037550E-02  1.923954843E-02  2.062039023E-02  2.197067909E-02  2.322515853E-02
  2.431988153E-02  2.519713618E-02  2.580975624E-02  2.612456980E-02  2.612456980E-02
  2.580975624E-02  2.519713618E-02  2.431988153E-02  2.322515853E-02  2.197067909E-02
  2.062039023E-02  1.923954843E-02  1.789037550E-02  1.663142798E-02  1.552218374E-02
  1.462694951E-02  1.400715713E-02  1.369805869E-02  1.368072137E-02  1.386860050E-02
  1.412284648E-02  1.429725452E-02  1.429725452E-02  1.412284648E-02  1.463632650E-02
  1.412284648E-02  1.374633380E-02  1.366951092E-02  1.396643106E-02  1.462694951E-02
  1.558741837E-02  1.676642830E-02  1.808710911E-02  1.948102748E-02  2.088254205E-02
  2.222454178E-02  2.343921509E-02  2.446195177E-02  2.523632647E-02  2.571893664E-02
  2.588282850E-02  2.571893664E-02  2.523632647E-02  2.446195177E-02  2.343921509E-02
  2.222454178E-02  2.088254205E-02  1.948102748E-02  1.808710911E-02  1.676642830E-02
  1.558741837E-02  1.462694951E-02  1.396643106E-02  1.366951092E-02  1.374633380E-02
  1.412284648E-02  1.463632650E-02  1.507239880E-02  1.524294992E-02  1.507239880E-02
  1.584707942E-02  1.507239880E-02  1.429725452E-02  1.377875779E-02  1.366951092E-02
  1.400715713E-02  1.474317450E-02  1.578612747E-02  1.703851393E-02  1.841427801E-02
  1.983852571E-02  2.124076090E-02  2.255087580E-02  2.369994061E-02  2.462433084E-02
  2.527136688E-02  2.560419499E-02  2.560419499E-02  2.527136688E-02  2.462433084E-02
  2.369994061E-02  2.255087580E-02  2.124076090E-02  1.983852571E-02  1.841427801E-02
  1.703851393E-02  1.578612747E-02  1.474317450E-02  1.400715713E-02  1.366951092E-02
  1.377875779E-02  1.429725452E-02  1.507239880E-02  1.584707942E-02  1.633249033E-02
  1.633249033E-02  1.721121079E-02  1.633249033E-02  1.524294992E-02  1.429725452E-02
  1.374633380E-02  1.369805869E-02  1.414007884E-02  1.498646835E-02  1.612485882E-02
  1.744858499E-02  1.886750540E-02  2.030384213E-02  2.168468703E-02  2.293843764E-02
  2.399642015E-02  2.479823792E-02  2.529789800E-02  2.546751359E-02  2.529789800E-02
  2.479823792E-02  2.399642015E-02  2.293843764E-02  2.168468703E-02  2.030384213E-02
  1.886750540E-02  1.744858499E-02  1.612485882E-02  1.498646835E-02  1.414007884E-02
  1.369805869E-02  1.374633380E-02  1.429725452E-02  1.524294992E-02  1.633249033E-02
  1.721121079E-02  1.754962275E-02  1.830517331E-02  1.754962275E-02  1.633249033E-02
  1.507239880E-02  1.412284648E-02  1.368072137E-02  1.379087085E-02  1.439253254E-02
  1.537239743E-02  1.660821025E-02  1.799269548E-02  1.943711588E-02  2.086395210E-02
  2.219955321E-02  2.337210180E-02  2.431521964E-02  2.497458832E-02  2.531329170E-02
  2.531329170E-02  2.497458832E-02  2.431521964E-02  2.337210180E-02  2.219955321E-02
  2.086395210E-02  1.943711588E-02  1.799269548E-02  1.660821025E-02  1.537239743E-02
  1.439253254E-02  1.379087085E-02  1.368072137E-02  1.412284648E-02  1.507239880E-02
